gene	1	2	3	4_1	4_2	4_3	5	6	7
SIGLEC8	0.42	2.29	0.29	-0.48	-0.73	-0.71	-0.17	0.17	-1.08
TREM2	0.15	2.24	-0.27	0.77	-0.62	-0.24	-0.23	-0.59	-1.21
P2RY12	-0.09	2.19	-0.06	0.12	-0.86	0.01	-0.43	0.54	-1.41
SLC2A5	0.01	2.06	0.44	-0.93	0.11	-0.91	0.47	0.04	-1.28
CD40	-0.32	2.03	0.54	0.15	-0.13	-0.59	0.07	-0	-1.75
STAT1	-0.29	1.87	0.14	0	-0.56	0.93	-0.46	0.09	-1.73
CSF1R	0.28	1.85	0.3	0.04	-1.17	0.05	0.12	0.26	-1.72
TMEM119	-0.16	1.8	0.13	-1.33	-0.29	0.81	0.8	-0.8	-0.97
CX3CR1	-0.6	1.72	-0.75	1.63	-0.67	0.15	-0.3	-0.28	-0.91
MAFB	0.1	1.71	0.95	0.12	-1.08	0.09	0.13	-0.32	-1.69
ITGAM	-0.16	1.62	0.28	0.17	-0.72	0.78	0.34	-0.32	-1.98
FOLR2	0.68	1.61	0.95	-0.75	-1.12	-0.69	0.23	0.35	-1.26
C1QA	0.26	1.52	0.84	0.17	-1.18	0.58	-0.23	-0.21	-1.75
VSIG4	0.25	1.52	1.12	-0.26	-1.24	0.07	0.26	-0.09	-1.64
CD14	0.06	1.49	0.8	-0.29	-1.06	0.74	-0.02	0.1	-1.83
SIRPA	-0.12	1.47	0.45	0.01	-0.9	1.05	-0.33	0.26	-1.88
IRF5	0.3	1.44	0.63	0	-0.78	0.52	0.51	-0.64	-1.98
BATF3	-0.27	1.27	-0.33	0.06	1.27	0.99	-0.9	-0.49	-1.6
NRP1	0.72	1.25	1.21	-0.87	-0.81	-0.81	0.59	0.15	-1.43
IL4R	-0.76	0.99	0.08	0.23	0.72	0.96	0.3	-0.34	-2.18
CCL18	0.02	-0.66	2.24	-0.5	-0.18	-0.73	1	-0.46	-0.73
GPNMB	0.28	0.19	2.18	-0.46	-0.54	-0.7	0.76	-0.64	-1.06
TIMD4	0.22	-0.37	2.08	-0.64	-0.49	-0.61	1.22	-0.68	-0.73
TNF	-0.24	-0.04	2.04	-0.54	-0.62	0.28	1.06	-0.85	-1.09
PPARG	0.33	-0.41	1.83	-0.6	-0.21	-0.27	1.36	-0.96	-1.06
CCR3	0.12	-0.08	1.79	0.36	-0.12	-0.4	0.85	-0.69	-1.82
PLIN2	-0.08	-0.06	1.75	-0.33	-0.67	0.41	1.26	-1.17	-1.11
CD5L	0.4	-0.91	1.69	-0.27	0.12	-1.13	1.24	-1.13	-0.01
LAMP1	-0.09	0.29	1.62	0.4	-0.77	-0.01	0.95	-0.61	-1.8
CD80	0.09	-0.41	1.55	-0.35	-0.64	1.45	0.53	-0.93	-1.29
LYVE1	0.73	0.78	1.53	-0.8	-0.98	-0.87	0.75	0.12	-1.27
MS4A7	0.54	1.19	1.52	-0.65	-1.09	-0.27	0.42	-0.21	-1.45
NR4A1	-0.39	-0.94	1.43	0.28	-0.25	1.37	0.2	-0.02	-1.69
MSR1	0.07	1.13	1.35	-0.15	-1.11	0.32	0.35	-0.11	-1.84
SIGLEC1	0.63	0.84	1.29	-0.75	-1	-0.55	1.23	-0.36	-1.32
CD163	0.59	0.85	1.19	-0.27	-1.06	0.31	0.64	-0.33	-1.92
TCF4	0.03	1.11	1.15	-0.71	-0.53	-0.55	0.41	0.93	-1.82
CD68	-0.06	0.91	1.15	0.8	-0.75	0.54	0.22	-1.01	-1.81
MRC1	0.67	0.94	1.14	-0.55	-1.22	0.16	0.68	-0.05	-1.76
CXCL9	0.3	0.84	-0.02	2.21	-0.74	-0.74	-0.74	-0.35	-0.74
FCGR3B	0.07	0.37	0.06	1.99	0.86	-1.01	-0.33	-1.01	-1.01
LILRB2	-0.45	-0.23	-0.16	1.88	0.54	1.06	-0.44	-0.85	-1.35
