gene	APOE_Myeloid	DC	Eosinophil	Eryth	Mast	PPARG_LAM	Tissue-resident_Mac	TREM2_LAM
CD9	2.249365542531013	0.03212994363110639	-0.2664591995240297	-1.15256108539364	-0.11139637853360518	-0.5154164213413089	-0.459951894280872	0.22428949291133643
ENPP3	2.1820814109573825	-0.7447055013580027	0.3881445783165386	-0.9576370324650055	0.3337196672640958	-0.32646140427732895	-0.5251127180631915	-0.35002900037448764
CDKN1C	2.1094003991506374	-0.07009577987032045	-0.3321176954168736	-1.0227095829233586	-0.6332092493243802	-0.5072672525584213	-0.3319280250085246	0.787927185951242
ID1	1.880912646335263	0.032428838904021706	-0.2925617979929254	-1.6450710566156526	0.15743547093782714	-0.6909825539703539	0.2033212321329968	0.35451722026882515
APOE	1.6157817449288727	-0.2703919236664498	-0.4038299927660762	-1.4469587055084692	-0.9811450793853872	0.204353150507772	0.2998060143113562	0.9823847915783808
CD1C	-0.41345594204108765	2.394819995209348	-0.4233210677295644	-0.4365874367320746	0.27236261216366775	-0.46399777737976894	-0.49899651998124284	-0.43082386350927765
FCER1A	-0.4942134786043407	2.390766423512546	-0.3113894531216323	-0.4942134786043407	0.27565384457327424	-0.45015446828213435	-0.4685871931269872	-0.4478621963463849
LYZ	-0.5567842176101995	2.3439113741716806	-0.4542311079952391	-0.7125351734488575	0.3380458425580939	-0.26356705670844705	-0.5160835045471533	-0.17875615641987794
IL1B	-0.6857398744966158	2.340281931031799	-0.5281446755141512	-0.644757665104811	0.22017130468296583	0.06204491028545572	-0.46597898255137515	-0.2978769483332676
HLA-DQA1	-0.3059724799531097	2.2834941227599224	-0.7325691037606833	-0.8349189490442848	0.37825801863347314	-0.28390084370605145	-0.48393278771441006	-0.02045797721485622
CLEC4F	-0.17433069218414884	2.271769743600676	-0.4225622899053509	-0.6199463123708432	0.5805555823863832	-0.601335692027968	-0.595802108154903	-0.4383482313438455
FCN1	-0.41781288750730694	2.2656323392779316	-0.42841727286064335	-0.5223339126203507	0.656587935485991	-0.5085625590506475	-0.5301119970445884	-0.5149816456803861
CCR2	-0.5035961500356559	2.2594214557560433	-0.3875638108717404	-0.6733437416770539	0.6483864383523612	-0.523713171519086	-0.34953390743797	-0.4700571125668986
CLEC10A	-0.5856077114872904	2.2410776075220915	-0.3152718785470413	-1.0729096003912146	0.07300095072421095	-0.40588446697709624	-0.29268724226230447	0.3582823414186439
HLA-DRA	-0.208911910151961	2.160913866050628	-0.7663925934399268	-1.0490538279884827	6.55098057056016e-4	-0.3192291628075009	-0.3991246327832188	0.5811431630634064
ITGAX	-0.7222505726058083	2.1203903469839656	-0.42251380317769954	-0.939470177038165	0.7408519673470829	0.04905054314124582	-0.2931896665070431	-0.5328686381435772
LILRB2	-0.7547263741962068	1.981972672498494	-0.304230869383963	-1.3060221459496542	0.7720184552118152	0.006671149860360479	-0.3194611064778019	-0.07622178156304402
CXCL10	-0.3782889624775923	1.9077609694231794	0.5012639139536279	-1.1167926891464495	-1.1167926891464495	-0.45254052151450447	0.489044417838383	0.1663455610698053
THBD	-0.42200046424998666	1.8554775657969595	0.11878338278368367	-0.6632127518276091	-0.8503728121029192	1.1873155942843105	-0.7557876831603626	-0.4702028315240764
VCAN	0.6585017038271693	1.8115340016327208	-0.31628116364838277	-1.0905280837128917	0.8598699742193965	-0.6301390849606794	-0.7539816995387965	-0.5389756478185365
CXCL9	-0.4294021118724167	1.7322275458245313	-0.9169612324675896	-0.9169612324675896	-0.9169612324675896	-0.007376945066060182	0.38614213101179107	1.0692930775049239
CSF3R	-0.5670377850855635	1.6681475262665713	-0.341425845012723	-1.5486542998457054	0.0661804132696944	-0.0020054229924043967	-0.3838603479827219	1.108655761382852
CD86	-0.5015835384935969	1.5771605069256527	-0.24397123662400544	-1.5931753496372956	-0.5091119693330761	0.8991858154068587	-0.3273380465698948	0.6988338183253588
LPL	-1.1066767828755921	1.4829987764508943	0.9427101375085197	-1.1025013955021874	0.9412888832930429	-0.08193459542233429	-0.5494981437094592	-0.5263868797428859
PTPRC	-1.1688227299331753	1.4772450383574347	-0.23690741399839474	-1.4008926301248947	0.5806605243248585	0.3435611380459619	-0.4666374057504524	0.8717934790786631
