pathway	Eosinophil	Foam_Cell	FOLR2_Mac	M2_Mac	Mast	TREM2_Mac
regulation of metanephric glomerular mesangial cell proliferation (2g)	1.7189788931042127	-1.0018299420363979	-0.5371483861283185	0.5391268509874625	-0.04043202514527738	-0.6786953907816821
positive regulation of glomerular metanephric mesangial cell proliferation (1g)	1.7006001495947793	-0.9655483909628946	-0.6141964758037753	0.6171738624433283	-0.09957901549900573	-0.6384501297724307
positive regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis (9g)	1.081921750854191	-0.9955928761774945	0.4044428375012937	1.0589468529694468	-0.35504748656751006	-1.1946710785799275
positive regulation blood vessel branching (3g)	1.1733006797402121	0.014462501290663171	-0.34210969081714	0.8721717791508334	-1.6557726820073206	-0.06205258735724742
regulation of blood vessel branching (4g)	1.1756489114930209	-0.02057897393107582	-0.30909043144351483	0.8785712490517702	-1.6569338434331142	-0.06761691173708484
negative regulation of metanephric glomerular mesangial cell proliferation (1g)	1.2216129058925715	-1.0472411704371791	0.7038281447952134	-0.715797373440349	0.7524715285540086	-0.9148740353642648
positive regulation of lymphangiogenesis (2g)	-0.3204187914424063	2.028188301946331	-0.3640490375637648	-0.5338877376272627	-0.543302895553134	-0.2665298397597638
regulation of lymphangiogenesis (5g)	-0.6732548525856519	1.8583511615456636	-0.4477327418366375	-0.7768205459819215	-0.36011731381806283	0.39957429267661065
regulation of cell adhesion involved in sprouting angiogenesis (1g)	-0.42712959971352166	2.022096607315442	-0.3392217232603173	-0.2892491590444708	-0.6605779559056374	-0.3059181693914949
negative regulation of cell adhesion involved in sprouting angiogenesis (1g)	-0.42712959971352166	2.022096607315442	-0.3392217232603173	-0.2892491590444708	-0.6605779559056374	-0.3059181693914949
positive regulation of glomerular mesangial cell proliferation (6g)	-0.06830956996476778	1.8677185854664256	-1.0496144176142341	-0.19524673429397885	-0.6039141840088188	0.049366320415375746
regulation of glomerular mesangial cell proliferation (9g)	-0.02624563924025646	1.882201919258094	-1.0259475264925655	-0.2356044371890111	-0.5903668541864819	-0.00403746214977754
negative regulation of testicular blood vessel morphogenesis (1g)	-1.155213122802048	1.7268763549603507	0.2696879460358389	-0.6731705991375434	-0.351810384234187	0.18362980517758842
negative regulation of glomerular mesangial cell proliferation (3g)	0.979271575583612	-0.6216062226727239	1.0636085208544461	-0.8073413090009093	0.610397662106544	-1.2243302268709695
regulation of artery morphogenesis (3g)	0.06821415886002714	-1.1464597649146127	1.5466681391450932	-1.0143096258797535	0.037386624264182954	0.5085004685250629
positive regulation of artery morphogenesis (3g)	0.06821415886002714	-1.1464597649146127	1.5466681391450932	-1.0143096258797535	0.037386624264182954	0.5085004685250629
regulation of cardiac vascular smooth muscle cell differentiation (3g)	0.02250835885586676	0.4217866110250294	1.380003559825323	-1.1780808404126173	0.4894508411258167	-1.1356685304194194
regulation of blood vessel endothelial cell differentiation (1g)	-0.9174519432095194	-0.815787750982803	1.4280817579937313	-0.5036150585533449	1.0649429915577056	-0.2561699968057688
negative regulation of blood vessel endothelial cell differentiation (1g)	-0.9174519432095194	-0.815787750982803	1.4280817579937313	-0.5036150585533449	1.0649429915577056	-0.2561699968057688
regulation of aorta morphogenesis (2g)	0.22391663520887548	-1.406323245606879	1.3133340012084842	-0.8501442456734174	-0.0050067052777311724	0.7242235601406661
positive regulation of aorta morphogenesis (2g)	0.22391663520887548	-1.406323245606879	1.3133340012084842	-0.8501442456734174	-0.0050067052777311724	0.7242235601406661
negative regulation of cardiac vascular smooth muscle cell differentiation (1g)	-0.3534504151168	-1.2885945132659242	1.587443688008189	-0.42500367730936356	0.6864460290284604	-0.20684111134456096
